sample_id,read1,read2,gpu_profile
multiweiss_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Multiweiss_9D38830RP3F333333PC_AH2YKCDSXY_L1_333333.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Multiweiss_9D38830RP3F333333PC_AH2YKCDSXY_L1_333333.R2.fastp.fastq.gz,1gpu
multiweiss_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Multiweiss_9D38830RP3F374374PB_AH2YKCDSXY_L1_374374.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Multiweiss_9D38830RP3F374374PB_AH2YKCDSXY_L1_374374.R2.fastp.fastq.gz,1gpu
nautica_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F334334PA_AH3232DSXY_L1_334334.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F334334PA_AH3232DSXY_L1_334334.R2.fastp.fastq.gz,1gpu
nautica_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F334334PA_AH32TYDSXY_L4_334334.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F334334PA_AH32TYDSXY_L4_334334.R2.fastp.fastq.gz,1gpu
nautica_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F375375PB_AH32TYDSXY_L4_375375.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F375375PB_AH32TYDSXY_L4_375375.R2.fastp.fastq.gz,1gpu
nautica_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F375375PB_BH32JLDSXY_L3_375375.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Nautica_9D38842RP3F375375PB_BH32JLDSXY_L3_375375.R2.fastp.fastq.gz,1gpu
newhaven_L01,/jic/archive/projects/watseq/My_Book_Duo/Newhaven_FP100001184BR_L01_507.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Newhaven_FP100001184BR_L01_507.R2.fastq.gz,1gpu
newhaven_L01,/jic/archive/projects/watseq/My_Book_Duo/Newhaven_FP100001184BR_L01_508.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Newhaven_FP100001184BR_L01_508.R2.fastq.gz,1gpu
norda_L01,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011526TL_L01_553.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011526TL_L01_553.R2.fastq.gz,1gpu
norda_L01,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011526TL_L01_554.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011526TL_L01_554.R2.fastq.gz,1gpu
norda_L01,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011679BR_L01_553.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011679BR_L01_553.R2.fastq.gz,1gpu
norda_L01,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011679BR_L01_554.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Norda_DP8400011679BR_L01_554.R2.fastq.gz,1gpu
norda_L01,/jic/archive/projects/watseq/My_Book_Duo/Norda_FP200000081BL_L01_553.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Norda_FP200000081BL_L01_553.R2.fastq.gz,1gpu
norda_L01,/jic/archive/projects/watseq/My_Book_Duo/Norda_FP200000081BL_L01_554.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Norda_FP200000081BL_L01_554.R2.fastq.gz,1gpu
obelisk_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Obelisk_9D38884RP3F356356PA_AH32H3DSXY_L1_356356.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Obelisk_9D38884RP3F356356PA_AH32H3DSXY_L1_356356.R2.fastp.fastq.gz,1gpu
obelisk_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Obelisk_9D38884RP3F356356PB_BH32CVDSXY_L4_356356.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Obelisk_9D38884RP3F356356PB_BH32CVDSXY_L4_356356.R2.fastp.fastq.gz,1gpu
odeon_L01,/jic/archive/projects/watseq/My_Book_Duo/Odeon_DP8400011681BR_L01_511.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Odeon_DP8400011681BR_L01_511.R2.fastq.gz,1gpu
odeon_L01,/jic/archive/projects/watseq/My_Book_Duo/Odeon_DP8400011681BR_L01_512.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Odeon_DP8400011681BR_L01_512.R2.fastq.gz,1gpu
odeon_L01,/jic/archive/projects/watseq/My_Book_Duo/Odeon_FP200000081BL_L01_511.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Odeon_FP200000081BL_L01_511.R2.fastq.gz,1gpu
odeon_L01,/jic/archive/projects/watseq/My_Book_Duo/Odeon_FP200000081BL_L01_512.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Odeon_FP200000081BL_L01_512.R2.fastq.gz,1gpu
odin_L01,/jic/archive/projects/watseq/My_Book_Duo/Odin_FP100001187BR_L01_511.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Odin_FP100001187BR_L01_511.R2.fastq.gz,1gpu
odin_L01,/jic/archive/projects/watseq/My_Book_Duo/Odin_FP100001187BR_L01_512.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Odin_FP100001187BR_L01_512.R2.fastq.gz,1gpu
oenus_L01,/jic/archive/projects/watseq/My_Book_Duo/Oenus_DP8400011528TL_L01_561.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Oenus_DP8400011528TL_L01_561.R2.fastq.gz,1gpu
oenus_L01,/jic/archive/projects/watseq/My_Book_Duo/Oenus_DP8400011528TL_L01_562.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Oenus_DP8400011528TL_L01_562.R2.fastq.gz,1gpu
orlando_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F307307PA_AH2WKGDSXY_L2_307307.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F307307PA_AH2WKGDSXY_L2_307307.R2.fastp.fastq.gz,1gpu
orlando_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F307307PA_BH32JLDSXY_L3_307307.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F307307PA_BH32JLDSXY_L3_307307.R2.fastp.fastq.gz,1gpu
orlando_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F350350PB_AH3232DSXY_L1_350350.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F350350PB_AH3232DSXY_L1_350350.R2.fastp.fastq.gz,1gpu
orlando_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F350350PB_AH32TYDSXY_L4_350350.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Orlando_9D38837RP3F350350PB_AH32TYDSXY_L4_350350.R2.fastp.fastq.gz,1gpu
palur_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PA_AH32CJDSXY_L4_357357.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PA_AH32CJDSXY_L4_357357.R2.fastp.fastq.gz,1gpu
palur_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PA_AH32H3DSXY_L1_357357.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PA_AH32H3DSXY_L1_357357.R2.fastp.fastq.gz,1gpu
palur_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PB_AH32CJDSXY_L3_357357.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PB_AH32CJDSXY_L3_357357.R2.fastp.fastq.gz,1gpu
palur_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PB_BH32CVDSXY_L4_357357.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Palur_9D38885RP3F357357PB_BH32CVDSXY_L4_357357.R2.fastp.fastq.gz,1gpu
pastiche_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pastiche_9D38848RP3F325325PA_AH2WKGDSXY_L2_325325.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pastiche_9D38848RP3F325325PA_AH2WKGDSXY_L2_325325.R2.fastp.fastq.gz,1gpu
pastiche_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pastiche_9D38848RP3F325325PA_BH327VDSXY_L4_325325.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pastiche_9D38848RP3F325325PA_BH327VDSXY_L4_325325.R2.fastp.fastq.gz,1gpu
pastiche_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pastiche_9D38848RP3F368368PB_BH322JDSXY_L1_368368.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pastiche_9D38848RP3F368368PB_BH322JDSXY_L1_368368.R2.fastp.fastq.gz,1gpu
pavon_76_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PA_AH32CJDSXY_L3_372372.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PA_AH32CJDSXY_L3_372372.R2.fastp.fastq.gz,1gpu
pavon_76_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PA_AH32H3DSXY_L4_372372.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PA_AH32H3DSXY_L4_372372.R2.fastp.fastq.gz,1gpu
pavon_76_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PB_AH32CJDSXY_L4_372372.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PB_AH32CJDSXY_L4_372372.R2.fastp.fastq.gz,1gpu
pavon_76_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PB_BH2WHTDSXY_L1_372372.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pavon76_9D38901RP3F372372PB_BH2WHTDSXY_L1_372372.R2.fastp.fastq.gz,1gpu
pepital_L01,/jic/archive/projects/watseq/My_Book_Duo/Pepital_DP8400011718TR_L01_551.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Pepital_DP8400011718TR_L01_551.R2.fastq.gz,1gpu
pepital_L01,/jic/archive/projects/watseq/My_Book_Duo/Pepital_DP8400011718TR_L01_552.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Pepital_DP8400011718TR_L01_552.R2.fastq.gz,1gpu
peragis_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Peragis_9D38813RP3F306306PC_BHYV5TDSXX_L2_306306.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Peragis_9D38813RP3F306306PC_BHYV5TDSXX_L2_306306.R2.fastp.fastq.gz,1gpu
peragis_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Peragis_9D38813RP3F349349PB_BHYV5TDSXX_L2_349349.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Peragis_9D38813RP3F349349PB_BHYV5TDSXX_L2_349349.R2.fastp.fastq.gz,1gpu
perlo_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Perlo_9D38843RP3F339339PA_AH2WKGDSXY_L2_339339.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Perlo_9D38843RP3F339339PA_AH2WKGDSXY_L2_339339.R2.fastp.fastq.gz,1gpu
perlo_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Perlo_9D38843RP3F380380PB_AH32TYDSXY_L4_380380.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Perlo_9D38843RP3F380380PB_AH32TYDSXY_L4_380380.R2.fastp.fastq.gz,1gpu
pony_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pony_9D38864RP3F307307PA_BH322JDSXY_L1_307307.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pony_9D38864RP3F307307PA_BH322JDSXY_L1_307307.R2.fastp.fastq.gz,1gpu
pony_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pony_9D38864RP3F307307PB_AH32CJDSXY_L3_307307.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pony_9D38864RP3F307307PB_AH32CJDSXY_L3_307307.R2.fastp.fastq.gz,1gpu
pony_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pony_9D38864RP3F307307PB_AH33CYDSXY_L3_307307.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Pony_9D38864RP3F307307PB_AH33CYDSXY_L3_307307.R2.fastp.fastq.gz,1gpu
prof_marshall_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Prof-Marshall_9D38936RP3F315315PA_AH33CYDSXY_L4_315315.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Prof-Marshall_9D38936RP3F315315PA_AH33CYDSXY_L4_315315.R2.fastp.fastq.gz,1gpu
prof_marshall_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Prof-Marshall_9D38936RP3F315315PB_AH32CJDSXY_L3_315315.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Prof-Marshall_9D38936RP3F315315PB_AH32CJDSXY_L3_315315.R2.fastp.fastq.gz,1gpu
prof_marshall_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Prof-Marshall_9D38936RP3F315315PB_AH33CYDSXY_L3_315315.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Prof-Marshall_9D38936RP3F315315PB_AH33CYDSXY_L3_315315.R2.fastp.fastq.gz,1gpu
prophet_L01,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011475TR_L01_549.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011475TR_L01_549.R2.fastq.gz,1gpu
prophet_L01,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011475TR_L01_550.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011475TR_L01_550.R2.fastq.gz,1gpu
prophet_L01,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011526TL_L01_549.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011526TL_L01_549.R2.fastq.gz,1gpu
prophet_L01,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011526TL_L01_550.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Prophet_DP8400011526TL_L01_550.R2.fastq.gz,1gpu
prophet_L01,/jic/archive/projects/watseq/My_Book_Duo/Prophet_FP200000081BL_L01_549.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Prophet_FP200000081BL_L01_549.R2.fastq.gz,1gpu
prophet_L01,/jic/archive/projects/watseq/My_Book_Duo/Prophet_FP200000081BL_L01_550.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Prophet_FP200000081BL_L01_550.R2.fastq.gz,1gpu
rabe_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Rabe_9D38851RP3F334334PB_BH322JDSXY_L3_334334.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Rabe_9D38851RP3F334334PB_BH322JDSXY_L3_334334.R2.fastp.fastq.gz,1gpu
rabe_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Rabe_9D38851RP3F334334PB_BH32JLDSXY_L3_334334.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Rabe_9D38851RP3F334334PB_BH32JLDSXY_L3_334334.R2.fastp.fastq.gz,1gpu
rabe_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Rabe_9D38851RP3F334334PC_BH322JDSXY_L4_334334.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Rabe_9D38851RP3F334334PC_BH322JDSXY_L4_334334.R2.fastp.fastq.gz,1gpu
rebel_L01,/jic/archive/projects/watseq/My_Book_Duo/Rebel_DP8400011545BL_L01_545.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Rebel_DP8400011545BL_L01_545.R2.fastq.gz,1gpu
rebel_L01,/jic/archive/projects/watseq/My_Book_Duo/Rebel_DP8400011545BL_L01_546.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Rebel_DP8400011545BL_L01_546.R2.fastq.gz,1gpu
recital_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Recital_9D38861RP3F338338PB_BH32CVDSXY_L2_338338.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Recital_9D38861RP3F338338PB_BH32CVDSXY_L2_338338.R2.fastp.fastq.gz,1gpu
recital_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Recital_9D38861RP3F338338PC_BH32CVDSXY_L3_338338.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Recital_9D38861RP3F338338PC_BH32CVDSXY_L3_338338.R2.fastp.fastq.gz,1gpu
record_L01,/jic/archive/projects/watseq/My_Book_Duo/Record_DP8400011547BL_L01_567.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Record_DP8400011547BL_L01_567.R2.fastq.gz,1gpu
record_L01,/jic/archive/projects/watseq/My_Book_Duo/Record_DP8400011547BL_L01_568.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Record_DP8400011547BL_L01_568.R2.fastq.gz,1gpu
record_L01,/jic/archive/projects/watseq/My_Book_Duo/Record_FP200000081BL_L01_567.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Record_FP200000081BL_L01_567.R2.fastq.gz,1gpu
record_L01,/jic/archive/projects/watseq/My_Book_Duo/Record_FP200000081BL_L01_568.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Record_FP200000081BL_L01_568.R2.fastq.gz,1gpu
regent_L01,/jic/archive/projects/watseq/My_Book_Duo/Regent_FP100001187BR_L01_521.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Regent_FP100001187BR_L01_521.R2.fastq.gz,1gpu
regent_L01,/jic/archive/projects/watseq/My_Book_Duo/Regent_FP100001187BR_L01_522.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Regent_FP100001187BR_L01_522.R2.fastq.gz,1gpu
renan_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PA_AH32CJDSXY_L4_350350.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PA_AH32CJDSXY_L4_350350.R2.fastp.fastq.gz,1gpu
renan_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PA_AH32H3DSXY_L1_350350.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PA_AH32H3DSXY_L1_350350.R2.fastp.fastq.gz,1gpu
renan_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PB_AH32CJDSXY_L3_350350.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PB_AH32CJDSXY_L3_350350.R2.fastp.fastq.gz,1gpu
renan_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PB_BH32CVDSXY_L4_350350.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Renan_9D38880RP3F350350PB_BH32CVDSXY_L4_350350.R2.fastp.fastq.gz,1gpu
rendezvous_L01,/jic/archive/projects/watseq/My_Book_Duo/Rendezvous_FP100001186BR_L01_525.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Rendezvous_FP100001186BR_L01_525.R2.fastq.gz,1gpu
rendezvous_L01,/jic/archive/projects/watseq/My_Book_Duo/Rendezvous_FP100001186BR_L01_526.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Rendezvous_FP100001186BR_L01_526.R2.fastq.gz,1gpu
revelation_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Revelation_9D38925RP3F321321PB_AH32CJDSXY_L3_321321.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Revelation_9D38925RP3F321321PB_AH32CJDSXY_L3_321321.R2.fastp.fastq.gz,1gpu
revelation_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Revelation_9D38925RP3F321321PB_AH33CYDSXY_L4_321321.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Revelation_9D38925RP3F321321PB_AH33CYDSXY_L4_321321.R2.fastp.fastq.gz,1gpu
revelation_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Revelation_9D38925RP3F321321PC_BH322JDSXY_L2_321321.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Revelation_9D38925RP3F321321PC_BH322JDSXY_L2_321321.R2.fastp.fastq.gz,1gpu
rimpaus_bastard_2_L01,/jic/archive/projects/watseq/My_Book_Duo/Rimpaus_Bastard_2_FP100001186BR_L01_527.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Rimpaus_Bastard_2_FP100001186BR_L01_527.R2.fastq.gz,1gpu
rimpaus_bastard_2_L01,/jic/archive/projects/watseq/My_Book_Duo/Rimpaus_Bastard_2_FP100001186BR_L01_528.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Rimpaus_Bastard_2_FP100001186BR_L01_528.R2.fastq.gz,1gpu
ritzlhoferneu_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/RitzlhoferNeu_9D38876RP3F346346PA_BH32CVDSXY_L4_346346.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/RitzlhoferNeu_9D38876RP3F346346PA_BH32CVDSXY_L4_346346.R2.fastp.fastq.gz,1gpu
